2025-7-17 10:07:07-debug: start **** info
2025-7-17 10:07:08-log: Cannot access game frame or container.
2025-7-17 10:07:08-debug: asset-db:require-engine-code (380ms)
2025-7-17 10:07:08-log: [bullet]:bullet wasm lib loaded.
2025-7-17 10:07:08-log: meshopt wasm decoder initialized
2025-7-17 10:07:08-log: [box2d]:box2d wasm lib loaded.
2025-7-17 10:07:08-log: Cocos Creator v3.8.6
2025-7-17 10:07:08-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.96MB, end 88.65MB, increase: 7.70MB
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.68MB, end 272.25MB, increase: 183.57MB
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.83MB, end 272.64MB, increase: 191.81MB
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.18MB, end 272.66MB, increase: 192.48MB
2025-7-17 10:07:08-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.52MB, end 80.16MB, increase: 50.64MB
2025-7-17 10:07:08-log: Using legacy pipeline
2025-7-17 10:07:08-log: Forward render pipeline initialized.
2025-7-17 10:07:09-debug: run package(mac) handler(enable) start
2025-7-17 10:07:09-debug: run package(mac) handler(enable) success!
2025-7-17 10:07:09-debug: run package(native) handler(enable) success!
2025-7-17 10:07:09-debug: run package(native) handler(enable) start
2025-7-17 10:07:09-debug: run package(migu-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(migu-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(oppo-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(runtime-dev-tools) handler(enable) start
2025-7-17 10:07:09-debug: run package(runtime-dev-tools) handler(enable) success!
2025-7-17 10:07:09-debug: run package(taobao-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(taobao-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(vivo-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(vivo-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(web-desktop) handler(enable) start
2025-7-17 10:07:09-debug: run package(web-desktop) handler(enable) success!
2025-7-17 10:07:09-debug: run package(web-mobile) handler(enable) start
2025-7-17 10:07:09-debug: run package(web-mobile) handler(enable) success!
2025-7-17 10:07:09-debug: run package(oppo-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(ohos) handler(enable) start
2025-7-17 10:07:09-debug: run package(ohos) handler(enable) success!
2025-7-17 10:07:09-debug: run package(wechatgame) handler(enable) start
2025-7-17 10:07:09-debug: run package(windows) handler(enable) start
2025-7-17 10:07:09-debug: run package(windows) handler(enable) success!
2025-7-17 10:07:09-debug: run package(xiaomi-quick-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(cocos-service) handler(enable) start
2025-7-17 10:07:09-debug: run package(cocos-service) handler(enable) success!
2025-7-17 10:07:09-debug: run package(wechatprogram) handler(enable) success!
2025-7-17 10:07:09-debug: run package(im-plugin) handler(enable) success!
2025-7-17 10:07:09-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-7-17 10:07:09-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-7-17 10:07:09-debug: run package(wechatgame) handler(enable) success!
2025-7-17 10:07:09-debug: run package(im-plugin) handler(enable) start
2025-7-17 10:07:09-debug: asset-db:worker-init: initPlugin (1202ms)
2025-7-17 10:07:09-debug: run package(wechatprogram) handler(enable) start
2025-7-17 10:07:09-debug: run package(placeholder) handler(enable) success!
2025-7-17 10:07:09-debug: run package(placeholder) handler(enable) start
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db:worker-init start:29.51MB, end 271.66MB, increase: 242.15MB
2025-7-17 10:07:09-debug: Run asset db hook engine-extends:beforePreStart ...
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrainbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemapbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_contentbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fontsbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:07:09-debug: Run asset db hook programming:beforePreStart success!
2025-7-17 10:07:09-debug: Run asset db hook engine-extends:beforePreStart success!
2025-7-17 10:07:09-debug: Run asset db hook programming:beforePreStart ...
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materialsbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_uibackground: #aaff85; color: #000;color: #000;
2025-7-17 10:07:09-debug: asset-db:worker-init (1677ms)
2025-7-17 10:07:09-debug: asset-db-hook-programming-beforePreStart (50ms)
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skyboxbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefabbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:07:09-debug: asset-db-hook-engine-extends-beforePreStart (50ms)
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependenciesbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effectsbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/toolsbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/physicsbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmobackground: #aaff85; color: #000;color: #000;
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtinbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/commonbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-modelsbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacybackground: #aaff85; color: #000;color: #000;
